-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:150:13-64
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [androidx.media3:media3-common:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/84a78b6e54eec0dcbc89c10c2783c364/transformed/media3-common-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/84a78b6e54eec0dcbc89c10c2783c364/transformed/media3-common-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/4069be7bb34953b06e7d3f8e51b5e14d/transformed/media3-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/4069be7bb34953b06e7d3f8e51b5e14d/transformed/media3-ui-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/17587ed51577199d006a77d526e7ae1a/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/17587ed51577199d006a77d526e7ae1a/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/1c96243be6bedf580ec0e0e178b9ca8c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/1c96243be6bedf580ec0e0e178b9ca8c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/b72487cbbdd64923f48ff53395078d95/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/b72487cbbdd64923f48ff53395078d95/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/d15d7dc836bc90a7dcc8c1098efad9a4/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/d15d7dc836bc90a7dcc8c1098efad9a4/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/4b3ec51f4260a55cb4c41457024d873e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/4b3ec51f4260a55cb4c41457024d873e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/adb7e870a15acc83fa982bc70687d5a3/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/adb7e870a15acc83fa982bc70687d5a3/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/f3bc7399e6094f74e7468e3185f31eed/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/f3bc7399e6094f74e7468e3185f31eed/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/7c4628da27bbdf45725506e3364e0996/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/7c4628da27bbdf45725506e3364e0996/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/codespace/.gradle/caches/9.4.0/transforms/9cd5a437de50e3ea9aad576d0f5d8b18/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/codespace/.gradle/caches/9.4.0/transforms/9cd5a437de50e3ea9aad576d0f5d8b18/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/004f1f55b480e0039832702646e07fcc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/004f1f55b480e0039832702646e07fcc/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/a97fa311016f099a2f733b2c0a74b599/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/a97fa311016f099a2f733b2c0a74b599/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/a95b066672ce1235b382912e80a3550c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/a95b066672ce1235b382912e80a3550c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/b5d9c8e4184359486244846197301bac/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/b5d9c8e4184359486244846197301bac/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/e5987fd8eacdc30fb3cd8369d3ef7346/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/e5987fd8eacdc30fb3cd8369d3ef7346/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/e36930af3b2452c42b30a54895370c69/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/e36930af3b2452c42b30a54895370c69/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/d5c9bf5512d014f9060340bcba24ca25/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/d5c9bf5512d014f9060340bcba24ca25/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/8639ad73e96f3f8c1d849961602a6e2d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/8639ad73e96f3f8c1d849961602a6e2d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/049d7432176803770b0cba767e3284d9/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/049d7432176803770b0cba767e3284d9/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/0b0eaedaa01d58f46a464c93173be83c/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/0b0eaedaa01d58f46a464c93173be83c/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/8c19a5b3a91fa5a2c84d33675d3c5108/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/8c19a5b3a91fa5a2c84d33675d3c5108/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/78c9f676b6a6e59cf4a55f3166850e6c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/78c9f676b6a6e59cf4a55f3166850e6c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/51090b707844228bfe277675534c90dc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/51090b707844228bfe277675534c90dc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/336590e6f7ce983402b2e69722d81a55/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/336590e6f7ce983402b2e69722d81a55/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/ed08e87e1982390595994d4fcc666f5a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/ed08e87e1982390595994d4fcc666f5a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/9b34dd8c051f433ccacc5af1f85a6ad2/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/9b34dd8c051f433ccacc5af1f85a6ad2/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/388b9dc8340e04d3d6a9f3d6bf3c5dae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/388b9dc8340e04d3d6a9f3d6bf3c5dae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/a4be6b11d32e57d2dbbd1c58f07dfdad/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/a4be6b11d32e57d2dbbd1c58f07dfdad/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/827f8ee14a2320ed0306175f7401fd9d/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/827f8ee14a2320ed0306175f7401fd9d/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/a60a6f0002293e29c818fd19702932ab/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/a60a6f0002293e29c818fd19702932ab/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/6c14e63438f5f44c35eab208bff64369/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/6c14e63438f5f44c35eab208bff64369/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/9.4.0/transforms/a4618e94deeb1ee5390c786e363162fa/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/9.4.0/transforms/a4618e94deeb1ee5390c786e363162fa/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/9.4.0/transforms/706c8f94f1a26cfb87c506e7505ed882/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/9.4.0/transforms/706c8f94f1a26cfb87c506e7505ed882/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/5b7e4c046c37914f2a0e74df1db2f3a0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/5b7e4c046c37914f2a0e74df1db2f3a0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/9a0c60b78635d831f386df87b67f3c84/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/9a0c60b78635d831f386df87b67f3c84/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/f24bb6afbc2f9e75dd7612286d0ae97a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/f24bb6afbc2f9e75dd7612286d0ae97a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/dd2207de57f66ae1506a163dd1fe6b08/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/dd2207de57f66ae1506a163dd1fe6b08/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/9d9c6a9de58c5392005d6987bffc20fd/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/9d9c6a9de58c5392005d6987bffc20fd/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/9eef23d2fdf8c195bca4c0ed3d69cc8f/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/9eef23d2fdf8c195bca4c0ed3d69cc8f/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/199c9aeb3ea0aa5f731c1282e6f69671/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/199c9aeb3ea0aa5f731c1282e6f69671/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/e9dae88acf4bda7d6cf7a24f950d2790/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/e9dae88acf4bda7d6cf7a24f950d2790/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/0a063ea40096e163ca57203c25b056ac/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/0a063ea40096e163ca57203c25b056ac/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/22d9db9522f5ae91ff180f168bd97aef/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/22d9db9522f5ae91ff180f168bd97aef/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/430040fefb9060745c8d73ffa55553ff/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/430040fefb9060745c8d73ffa55553ff/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/d8efc82bf3d0a199fdfae294a3535d2e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/codespace/.gradle/caches/9.4.0/transforms/d8efc82bf3d0a199fdfae294a3535d2e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/1ab738ab6145449e7c8a49eedfcd1bc7/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/1ab738ab6145449e7c8a49eedfcd1bc7/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/de622719f2845f438a7f3212cd4bced0/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/codespace/.gradle/caches/9.4.0/transforms/de622719f2845f438a7f3212cd4bced0/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/b90ad2753e2349bf05be6bee38ec2296/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/b90ad2753e2349bf05be6bee38ec2296/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/73075911ea2c5fb15dbc9384e96ab346/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/73075911ea2c5fb15dbc9384e96ab346/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/62f4d5c0b6a2edc50d8e48b5dfef1ec7/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/62f4d5c0b6a2edc50d8e48b5dfef1ec7/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/837cf7bcfeeecbefe02f75dc22cc0c08/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/837cf7bcfeeecbefe02f75dc22cc0c08/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/67f814e990fdfd90385d583ea71426af/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/codespace/.gradle/caches/9.4.0/transforms/67f814e990fdfd90385d583ea71426af/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/ff6faf1d835f7396a05bd645c50def1b/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/ff6faf1d835f7396a05bd645c50def1b/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/d3b7b3f38004ab4b4fc411d1ccc8b113/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/codespace/.gradle/caches/9.4.0/transforms/d3b7b3f38004ab4b4fc411d1ccc8b113/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/d9f74a47a8aa1e3455b19ef4df14ed48/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/d9f74a47a8aa1e3455b19ef4df14ed48/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.0] /home/codespace/.gradle/caches/9.4.0/transforms/31b5729e773fa0ac39d85c1f1be6a5a9/transformed/fragment-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.0] /home/codespace/.gradle/caches/9.4.0/transforms/31b5729e773fa0ac39d85c1f1be6a5a9/transformed/fragment-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.0] /home/codespace/.gradle/caches/9.4.0/transforms/0ddc4f9eff83af0dea4eaf29c586d3b2/transformed/fragment-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.0] /home/codespace/.gradle/caches/9.4.0/transforms/0ddc4f9eff83af0dea4eaf29c586d3b2/transformed/fragment-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/48163c1189d728a7d50970cf620a9916/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/48163c1189d728a7d50970cf620a9916/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/92a341469208fe55e7e408f89785a97d/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/92a341469208fe55e7e408f89785a97d/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/9.4.0/transforms/809e999754a699c1b8c7aabca811a04f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/9.4.0/transforms/809e999754a699c1b8c7aabca811a04f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/36320fe8e4d73b034d95316141493944/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
